rxn_name,subsystem,in iRhtoC,in iRhto1108C,gpr,stoichiometry,bounds
GCCc_m,"Glycine, serine and threonine metabolism",0,1,,,
GCC2bi_m,"Glycine, serine and threonine metabolism",0,1,,,
AKGDb_m,Citric acid cycle,0,1,,,
AKGDa_m,Citric acid cycle,0,1,,,
PFK_3_c,Pentose phosphate pathway,0,1,,,
RNTR1_c,Purine metabolism,0,1,,,
RNTR3_c,Purine metabolism,0,1,,,
RNTR2_c,Purine metabolism,0,1,,,
RNTR4_c,Purine metabolism,0,1,,,
FTHFCL_m,Folate metabolism,0,1,,,
FTHFI_c,Folate metabolism,0,1,,,
Ht_c,Transport,0,1,,,
GLYAT_c_m,"Glycine, serine and threonine metabolism",0,1,,,
CRNAT140_m,Unassigned,0,1,,,
CRNAT180_m,Unassigned,0,1,,,
XU5PFGT_c,Methane metabolism,0,1,,,
CRNAT160_m,Fatty acid degradation,0,1,,,
LDH_L_c,Pyruvate metabolism,0,1,,,
SSALx_c,"Alanine, aspartate and glutamate metabolism",0,1,,,
FACOAE100_c,Fatty acid biosynthesis,0,1,,,
FACOAE80_c,Fatty acid biosynthesis,0,1,,,
FACOAE40_c,Fatty acid biosynthesis,0,1,,,
FACOAE60_c,Fatty acid biosynthesis,0,1,,,
GLUDC_m,"Alanine, aspartate and glutamate metabolism",0,1,,,
MDH_x,Citric acid cycle,0,1,,,
FACOAE220_c,Fatty acid elongation,0,1,,,
FACOAE220_x,Fatty acid biosynthesis,0,1,,,
FACOAE240_c,Fatty acid elongation,0,1,,,
FACOAE240_x,Fatty acid biosynthesis,0,1,,,
Biomass_Rt_Clim,Pseudoreaction,0,1,,,
FAOX182lump_x,Fatty acid degradation,0,1,,,
FAOX183lump_x,Fatty acid degradation,0,1,,,
ACOAO100_m,Fatty acid degradation,0,1,,,
ACOAO120_m,Fatty acid degradation,0,1,,,
ACOAO160_m,Fatty acid degradation,0,1,,,
ACOAO180_m,Fatty acid degradation,0,1,,,
ACOAO140_m,Fatty acid degradation,0,1,,,
ACOAO40_m,Fatty acid degradation,0,1,,,
ACOAO60_m,Fatty acid degradation,0,1,,,
ACOAO80_m,Fatty acid degradation,0,1,,,
ACOAO161b_m,Fatty acid degradation,0,1,,,
ACOAO141b_m,Fatty acid degradation,0,1,,,
ACOAO121a_m,Fatty acid degradation,0,1,,,
ACOAO181a_m,Fatty acid degradation,0,1,,,
ACOAO161a_m,Fatty acid degradation,0,1,,,
ACOAO141a_m,Fatty acid degradation,0,1,,,
CRNAT161_m,Fatty acid degradation,0,1,,,
CRNAT181_m,Fatty acid degradation,0,1,,,
CRNAT140_x,Unassigned,0,1,,,
CRNAT160_x,Fatty acid degradation,0,1,,,
CRNAT180_x,Unassigned,0,1,,,
CRNAT161_x,Unassigned,0,1,,,
CRNAT181_x,Unassigned,0,1,,,
CRN120t_m_x,Transport,0,1,,,
CRN140t_m_x,Transport,0,1,,,
CRN160t_m_x,Transport,0,1,,,
CRN180t_m_x,Transport,0,1,,,
CRN161t_m_x,Transport,0,1,,,
CRN181t_m_x,Transport,0,1,,,
ECOAI100a_m,Fatty acid degradation,0,1,,,
ECOAI120c_m,Fatty acid degradation,0,1,,,
ECOAI120b_m,Fatty acid degradation,0,1,,,
ECOAI120a_m,Fatty acid degradation,0,1,,,
ECOAI140c_m,Fatty acid degradation,0,1,,,
ECOAI140a_m,Fatty acid degradation,0,1,,,
