,minimum,maximum
GLYC3Pt_c_x,-0.03417214636354099,0.0
CRNCARt_c_x,0.0,0.03417214636354099
CRNOAT_x,0.0,0.03417214636354099
CRNt_c_x,0.0,0.03417214636354099
ACRNt_c_x,0.0,0.03417214636354099
VALTA_c,0.0269039272557864,0.03287165835097655
ALATRS_c,0.0328153948023877,0.0328153948023877
CAT_c,0.0,0.032098114358820484
GTHO_c,0.0,0.03209811435881671
GTHP_c,0.0,0.03209811435881671
TAGt_c_rm,-0.03209004516205466,-0.0014053007922960803
PCOATA160_c,0.007143708447881874,0.03182359193271895
IPPS_c,0.0269039272557864,0.03101267589365303
DAGL_m,0.0,0.03068474436976161
TAGL_m,0.0,0.03068474436976161
TAGt_c_m,0.0,0.030684744369752593
MAGL_m,0.0,0.030684744369654106
GLYCt_c_m,0.0,0.030684744369654106
MALCOAt_c_rm,0.00789700650133418,0.030678437410414927
CO2t_c_rm,-0.0306784374103615,-0.007897006501334177
GLYTRS_c,0.0298597035081226,0.0298597035081226
16GS_c,0.0292766182930232,0.0292766182930232
HSERTA_c,0.0038401728764201754,0.027612828169832793
IMPC_c,0.019937335465669427,0.027421502041614955
AICART_c,0.019937335465673146,0.027421502041614955
METB1_c,0.0,0.027332542779957045
LEUTRS_c,0.0269039272557864,0.0269039272557864
OMCDC_c,0.0269039272557864,0.0269039272557864
IPPMIa_c,-0.0269039272557864,-0.0269039272557864
IPPMIb_c,-0.0269039272557864,-0.0269039272557864
IPMD_c,0.0269039272557864,0.0269039272557864
LEUTA_c,-0.0269039272557864,-0.0269039272557864
SACCD1_c,0.022067264266924302,0.026328947907823752
SACCD2_c,0.022067264266924302,0.026328947907823752
HACNH_m,0.022067264266924302,0.026328947907820144
HICITD_m,0.022067264266924302,0.026328947907820144
HCITS_m,0.022067264266924302,0.02632894790781939
HCITR_m,0.022067264266924302,0.026328947907816036
AATA_c,0.022067264266924302,0.026328947907816036
2OXOADPt_c_m,0.022067264266924302,0.02632894790781365
AASADy_c,0.022067264266924302,0.026328947907810984
GLUTRS_c,0.0259970848046514,0.0259970848046514
GLNTRS_c,0.0259970848046514,0.0259970848046514
GRTT_c,0.024530533243349428,0.02586234132203534
DMATT_c,0.024530533243349428,0.025862341322034466
IPDDI_c,0.024530533243349428,0.025862341322032967
IPDPt_c_l,-0.025841821346235295,-0.0258418213462353
SHK3Di_c,0.021395585756649467,0.025441468295142933
SHKK_c,0.021395585756649467,0.025441468295142933
CHORS_c,0.021395585756649467,0.02544146829514271
DDPA_c,0.021395585756649467,0.025441468295138048
DHQTi_c,0.021395585756649467,0.025441468295138048
DHQS_c,0.021395585756649467,0.025441468295138048
PSCIT_c,0.021395585756649467,0.025441468295133163
FACOA160tabc_x,0.0,0.024679883484837076
ECOAH160_x,0.0,0.024679883484837076
HACD160i_x,0.0,0.024679883484837076
ACOAO160_x,0.0,0.024679883484779577
PCOATA140_c,-0.024679883484779223,0.0076382032793513716
ACACT160i_x,0.0,0.024679883484779223
VALTRS_c,0.0246199994298672,0.0246199994298672
ILETA_m,-0.02423997671715395,-0.019783336441005103
DHAD2_m,0.019783336441005103,0.02423997671715326
KARA2i_m,0.019783336441005103,0.024239976717148712
ILEt_c_m,0.019783336441005103,0.024239976717148712
ACHBS_m,0.019783336441005103,0.024239976717148712
THRt_c_m,0.0,0.024230318700807725
THRD_L_m,0.0,0.024230318700802597
LINOLNCOAt_c_rm,-0.02422968067402555,0.009842352921410905
PRAIi_c,0.00218325251164197,0.02408847453957609
ANPRT_c,0.00218325251164197,0.02408847453957609
TRPS1_c,0.00218325251164197,0.024088474539547447
IGPS_c,0.00218325251164197,0.0240884745395273
2OBUTt_c_m,0.0,0.023772655293423522
CYSTGL_c,0.0,0.023772655293423362
TRDOXt_c_x,-0.022301099534439553,0.0
TRDRDt_c_x,0.0,0.02230109953443955
O2t_c_x,0.0,0.022301099534439543
THIORDXi_x,0.0,0.022301099534438
CHORM_c,0.0192123332450075,0.022292185593359187
LYSTRS_c,0.022067264266924302,0.022067264266924302
FACOAL183_rm,0.0,0.02196701570970191
KYN_c,0.0,0.02190522202790548
TRPO2_c,0.0,0.021905222027905118
FKYNH_c,0.0,0.021905222027859654
GLXt_c_e,0.0,0.02164902060067231
EX_glx_e,0.0,0.02164902060067231
ACOADS180_rm,0.016764275138735185,0.021605577478727524
AMETt_c_rm,0.01372385238391437,0.02124377558959331
AHCYSt_c_rm,-0.02124377558958442,-0.01372385238391437
GDPt_c_g,0.02124197825786652,0.02124197825786652
Ht_c_g,-0.02124197825786652,-0.02124197825786652
GDPMANNt_c_g,0.02124197825786652,0.02124197825786652
ADSL2i_c,0.013454864723068203,0.02093903129903142
AIRC1_c,0.013454864723066895,0.02093903129902519
GLUPRT_c,0.013454864723066895,0.02093903129902519
PRASCSi_c,0.013454864723066895,0.02093903129902519
PRAIS_c,0.013454864723071891,0.02093903129902519
PRAGSi_c,0.013454864723066895,0.02093903129902519
PRFGS_c,0.013454864723075666,0.020939031299019417
GARFT_c,0.01345486472306689,0.020939031299008606
GLYtps_e,-0.020643025220314914,0.0
EX_gly_e,0.0,0.02064302521964745
ILETRS_c,0.019783336441005103,0.019783336441005103
THRTRS_c,0.018708531883265902,0.018708531883265902
SERTRS_c,0.017902364746408102,0.017902364746408102
CAT_x,0.0,0.017086073181770495
DHORTS_c,-0.01669427744507534,-0.013965543398843209
DHORDfum_c,0.013965543398843202,0.016694277445074675
ASPCT_c,0.013965543398843212,0.01669427744507423
ORPT_c,-0.016694277445072455,-0.013965543398843202
OMPDC_c,0.013965543398843209,0.016694277445068906
ACt_c_e,0.0,0.016049057179423176
EX_ac_e,0.0,0.016049057179423176
PPNDH_c,0.0126291022300603,0.01570895457840866
PHETA1_c,-0.015708954578408353,-0.0126291022300603
ASPTRS_c,0.0155847935243254,0.0155847935243254
ASNS1_c,0.0155847935243254,0.0155847935243254
ASNTRS_c,0.0155847935243254,0.0155847935243254
ACOADS181_rm,0.01143597945710932,0.015538656800349349
HXAND_c,0.0,0.01493166304873024
PUNP5_c,-0.003655908140451025,0.014931288634589666
ACOAO180_x,0.0,0.014807930090902546
ECOAH180_x,0.0,0.014807930090902546
HACD180i_x,0.0,0.014807930090902546
FACOA180tabc_x,0.0,0.014807930090902546
ACACT180i_x,0.0,0.014807930090902546
PSSA_rm,0.011935833267352305,0.014442474335911957
SERt_c_rm,0.011935833267352305,0.014442474335911953
PROTRS_c,0.0141741497114488,0.0141741497114488
NADPt_c_r,-0.013884636667756581,-0.012745331418663412
NADPHt_c_r,0.012745331418663412,0.013884636667756581
CO2t_c_mm,-0.01384994991518705,0.0
PEt_mm_rm,0.0,0.013849949915182173
PSD_mm,0.0,0.013849949915179287
PSt_mm_rm,-0.013849949915176398,0.0
CO2t_c_vm,-0.013758369906934236,0.0
PEt_rm_vm,-0.013758369906932192,0.0
PSt_rm_vm,0.0,0.013758369906928549
CO2t_c_gm,-0.013758369906928533,0.0
PEt_gm_rm,0.0,0.01375836990692645
PSD_gm,0.0,0.013758369906926188
PSD_vm,0.0,0.013758369906926186
PSt_gm_rm,-0.013758369906926098,0.0
EX_pyr_e,0.0,0.013252920725733447
ACALDt_c_e,-0.01325292072571918,0.0
EX_acald_e,0.0,0.01325292072571918
PYRtps_e,-0.013252920725547013,0.0
ECOAR200_rm,0.002643005922171775,0.013220098843997037
3OACE200_rm,0.002643005922171775,0.013220098843997037
3HACD200_rm,0.002643005922171775,0.013220098843997037
3OACR200_rm,0.002643005922171775,0.013220098843997037
ARGTRS_c,0.012964941485197702,0.012964941485197702
PHETRS_c,0.0126291022300603,0.0126291022300603
O2t_c_r,0.01184732132040747,0.012513225359749153
TTCOSAt_c_rm,-0.012195289196719939,0.005456286720430285
SERtps_e,-0.012190941348335572,0.0
EX_ser__L_e,0.0,0.012190941348126184
SQLt_c_r,0.011398316271279501,0.01206422031062278
SSQ23EPXt_c_r,0.011398316271279501,0.01206422031062278
SQLEy_r,0.011398316271279501,0.012064220310621208
SQLS_c,0.011398316271279501,0.012064220310621208
LNSTLS_c,0.011398316271279501,0.012064220310621173
LNS14DMy_c,0.011398316271279501,0.01204326096164852
C14STR_c,0.011398316271279501,0.01204326096164777
C3STKR2_c,0.011398316271279501,0.011983548266229622
C3STKR1_c,0.011398316271279501,0.011983548266229622
C4STMO1_c,0.011398316271279501,0.011983548266227668
C4STMO3_c,0.011398316271279501,0.011983548266227668
C4STMO2_c,0.011398316271279501,0.011983548266227668
C3STDH1_c,0.011398316271279501,0.011983548266227668
C4STMO4_c,0.011398316271279501,0.011983548266227668
C3STDH2_c,0.011398316271279501,0.011983548266227668
SAM24MT_c,0.011398316271279501,0.011983548266227668
C8STI_c,0.011398316271279501,0.011983548266227668
EX_oaa_e,0.0,0.011240837619554966
OAAt_c_e,0.0,0.011240837619554966
ECOAR220_rm,0.002643005922171775,0.010869633750258113
3OACR220_rm,0.002643005922171775,0.010869633750258113
3HACD220_rm,0.002643005922171775,0.010869633750258113
3OACE220_rm,0.002643005922171775,0.010869633750258113
AHSERL2_c,0.0,0.010842930388929091
SO3R_c,0.004321528411110904,0.010842930388895784
EX_ala__L_e,0.0,0.01061754069615329
ALAtps_e,-0.010617540696129309,0.0
ICOSCOAt_c_rm,-0.010577092922073207,0.0
ACACT200i_x,0.0,0.010577092922048413
HACD200i_x,0.0,0.010577092922048413
FACOA200tabc_x,0.0,0.010577092922048413
ECOAH200_x,0.0,0.010577092922048413
ACOAO200_x,0.0,0.010577092922048413
CYSS_c,0.0,0.01026421516742304
SERAT_c,0.0,0.010264215167414825
LACDtps_c,-0.0102076724100445,0.0
EX_lac__D_e,0.0,0.01020767239716125
ASPtps_e,-0.009996352446568935,0.0
EX_asp__L_e,0.0,0.009996352446568935
EX_mal__L_e,0.0,0.00975918063986212
FUMt_c_e,-0.00975918063986033,0.0
EX_fum_e,0.0,0.009759180639859442
MALt_c_e,-0.00975918063984723,0.0
GLYCtps_e,-0.009354983298846662,0.0
EX_glyc_e,0.0,0.009354983298501415
SUCCt_c_e,-0.009043931244432087,0.0
EX_succ_e,0.0,0.00904393124443121
ECOAR240_rm,0.002161989607862658,0.00889286692175133
3OACR240_rm,0.002161989607862658,0.00889286692175133
3HACD240_rm,0.002161989607862658,0.00889286692175133
3OACE240_rm,0.002161989607862658,0.00889286692175133
DOCOSCOAt_c_rm,-0.00871388323659609,0.002109600100770447
TTCCOAt_c_rm,-0.008443861872765367,0.005007281671294909
ECOAH220_x,0.0,0.0082266278282599
ACACT220i_x,0.0,0.0082266278282599
ACOAO220_x,0.0,0.0082266278282599
FACOA220tabc_x,0.0,0.0082266278282599
HACD220i_x,0.0,0.0082266278282599
GMPS2_c,0.008120561914468798,0.008131674525510203
IMPD_c,0.0,0.008131674525510203
XPPT_c,0.0,0.00813167452551019
ACGAM6PS_c,0.0079637415767125,0.0079637415767125
UAGDP_c,0.0079637415767125,0.0079637415767125
ACGAMPM_c,0.0079637415767125,0.0079637415767125
HACD100i_m,0.0,0.0076382032793513716
HACD80i_m,0.0,0.0076382032793513716
ACACT140i_x,0.0,0.0076382032793513716
HACD120i_m,0.0,0.0076382032793513716
HACD60i_m,0.0,0.0076382032793513716
CRNAT120_x,-0.0076382032793513716,0.0
HACD40i_m,0.0,0.0076382032793513716
ACACT60i_m,0.0,0.0076382032793513716
ECOAH140_x,0.0,0.0076382032793513716
ACACT120i_m,0.0,0.0076382032793513716
ACACT80i_m,0.0,0.0076382032793513716
ACACT40i_m,0.0,0.0076382032793513716
ACACT100i_m,0.0,0.0076382032793513716
ECOAH80_m,0.0,0.007638203279337924
ECOAH100_m,0.0,0.007638203279337924
ECOAH120_m,0.0,0.007638203279337924
ECOAH60_m,0.0,0.007638203279337924
ECOAH40_m,0.0,0.007638203279337924
CRNAT120_m,0.0,0.007638203279337924
ACOAD80f_m,0.0,0.007638203279333467
ACOAO140_x,0.0,0.007638203279333467
ACOAD60f_m,0.0,0.007638203279333467
ACOAD120f_m,0.0,0.007638203279333467
HACD140i_x,0.0,0.007638203279333467
CRN120t_c_x,0.0,0.007638203279333467
ACOAD40f_m,0.0,0.007638203279333467
ACOAD100f_m,0.0,0.007638203279333467
CRN120t_c_m,0.0,0.007638203279333467
EX_xan_e,0.0,0.007484166575953018
XANt_c_e,-0.007484166575942877,0.0
EX_thr__L_e,0.0,0.007483792161862182
THRtps_e,-0.007483792161853183,0.0
EX_hom__L_e,0.0,0.007483792161844964
HOMt_c_e,-0.007483792161844964,0.0
EX_akg_e,0.0,0.007277816230774885
AKGt_c_e,-0.007277816230650762,0.0
NADPHt_c_x,0.0,0.007119197159087658
NADPt_c_x,-0.0071191971590744,0.0
PEMT_rm,0.004574617461304791,0.007081258529859486
PDMEMT_rm,0.004574617461304791,0.007081258529859486
PMEMT_rm,0.004574617461304791,0.007081258529859486
MG2t_c_e,0.00706839850510649,0.00706839850510649
EX_mg2_e,-0.00706839850510649,-0.00706839850510649
EX_hxan_e,0.0,0.006797125580611642
HXANt_c_e,-0.006797125580603649,0.0
PEt_c_rm,-0.0067686913853198,-0.0067686913853198
GLUtps_e,-0.00673495910763524,0.0
EX_glu__L_e,0.0,0.006734959107434886
ACACT240i_x,0.0,0.006730877314046458
ECOAH240_x,0.0,0.006730877314046458
ACOAO240_x,0.0,0.006730877314046458
FACOA240tabc_x,0.0,0.006730877314046458
HACD240i_x,0.0,0.006730877314046458
TTCCOAt_c_l,-0.0067202662300365895,0.005456286720436553
TYRTA_c,0.0065832310149472,0.0065832310149472
TYRTRS_c,0.0065832310149472,0.0065832310149472
PPND2_c,0.0065832310149472,0.0065832310149472
CYStps_e,-0.006521401977868377,0.0
EX_cys__L_e,0.0,0.006521401977780336
ATPPRT_c,0.00648247074259887,0.00648247074259887
IGPDH_c,0.00648247074259887,0.00648247074259887
HSTPT_c,0.00648247074259887,0.00648247074259887
HISTRS_c,0.00648247074259887,0.00648247074259887
PRAMPC_c,0.00648247074259887,0.00648247074259887
PRATPP_c,0.00648247074259887,0.00648247074259887
IG3PS_c,0.00648247074259887,0.00648247074259887
PRMICI_c,0.00648247074259887,0.00648247074259887
HISTP_c,0.00648247074259887,0.00648247074259887
HISTD_c,0.00648247074259887,0.00648247074259887
CITt_c_e,-0.006379062359657711,0.0
EX_cit_e,0.0,0.006379062359657392
HXCCOAt_c_rm,-0.0061443627763848015,-0.00044900504912797
3OACE260_rm,0.00044900504912797,0.006144362776264643
3OACR260_rm,0.00044900504912797,0.006144362776264643
ECOAR260_rm,0.00044900504912797,0.006144362776264643
3HACD260_rm,0.00044900504912797,0.006144362776264643
BTDDH_c,-0.006082118054861918,0.0
EX_btd_e,0.0,0.006082118054853924
ACALDCD_c,0.0,0.006082118054848262
PYRDC2_c,0.0,0.006082118054847707
BTDt_c_e,0.0,0.006082118054847596
EX_ibtald_e,0.0,0.005967731095204862
IBTALDt_c_e,0.0,0.005967731095198145
3MOBDC_c,0.0,0.005967731095184822
ACOADS182_rm,0.0022626649643475794,0.005822263543891408
FACOA260tabc_x,0.0,0.005695357727256832
HACD260i_x,0.0,0.005695357727256832
ACOAO260_x,0.0,0.005695357727256832
ACACT260i_x,0.0,0.005695357727256832
ECOAH260_x,0.0,0.005695357727256832
DAGt_c_r,-0.0056637644694729,-0.0056637644694729
PEt_c_r,0.0056637644694729,0.0056637644694729
PROtps_e,-0.005617575907010557,0.0
EX_pro__L_e,0.0,0.005617575907004672
ORNtps_e,-0.005575274883614416,0.0
EX_orn_e,0.0,0.00557527488360237
IBUTOHt_c_e,0.0,0.005522599486910071
EX_ibutoh_e,0.0,0.005522599486910071
IBTALDt_c_m,0.0,0.005522599486903479
ALCD23xi_m,0.0,0.0055225994869031875
ALCD23xi_c,0.0,0.005522599486903007
IBUTOHt_c_m,-0.005522599486902743,0.0
ALCD23yi_c,0.0,0.005460151213452419
EX_val__L_e,0.0,0.005460151213447326
VALtps_e,-0.0054601512134342806,0.0
FACOAL240_l,0.0,0.005456286720436639
FACOAL240_rm,0.0,0.005456286720436639
TTCOSAt_c_l,0.0,0.0054562867204356325
ORNDC_c,1.1112611041405e-05,0.005449872438737811
PTRCtpa_e,-0.005438759827698252,0.0
EX_ptrc_e,0.0,0.00543875982769742
HACD161bi_x,0.0,0.005329149504883283
HACD141bi_x,0.0,0.005329149504883283
ECOAI101a_x,0.0,0.005329149504883283
FACOA161tabc_x,0.0,0.005329149504883283
ECOAH121a_x,0.0,0.005329149504883283
ECOAH141b_x,0.0,0.005329149504883283
ECOAH161b_x,0.0,0.005329149504883283
ECOAH100_x,0.0,0.005329149504883283
HACD121ai_x,0.0,0.005329149504883283
ACACT161bi_x,0.0,0.005329149504883283
ACACT141bi_x,0.0,0.005329149504883283
ACOAO121a_x,0.0,0.005329149504883283
HACD100i_x,0.0,0.005329149504883283
ACACT121ai_x,0.0,0.005329149504883283
ACOAO141b_x,0.0,0.005329149504883283
ACOAO161b_x,0.0,0.005329149504883283
CRNAT80_x,-0.00532914950487079,0.0
CRN80t_c_m,0.0,0.00532914950487079
ACOADS160_rm,0.0,0.00532914950487079
ACACT100i_x,0.0,0.00532914950487079
CRNAT80_m,0.0,0.00532914950487079
CRN80t_c_x,0.0,0.00532914950487079
OGLYCANS5_g,0.00531049456446663,0.00531049456446663
OGLYCANS4_g,0.00531049456446663,0.00531049456446663
OGLYCANS3_g,0.00531049456446663,0.00531049456446663
OGLYCANS2_g,0.00531049456446663,0.00531049456446663
G13027t_g_r,-0.00531049456446663,-0.00531049456446663
OGLYCANS1_r,0.00531049456446663,0.00531049456446663
M1PS_c,0.0,0.005223593946122929
EX_inost_e,-0.00522359394612285,0.0
INOSTtps_e,0.0,0.00522359394612285
GAM6Pt_c,-0.004989194774561313,0.0
EX_gam6p_e,0.0,0.00498919477455171
FALPDt_c_en,-0.004950921329828578,0.0
CRN100t_c_m,0.0,0.004841302340094479
ECOAI121a_x,0.0,0.004841302340094479
HACD141ai_x,0.0,0.004841302340094479
ACACT161ai_x,0.0,0.004841302340094479
ACOAO161a_x,0.0,0.004841302340094479
ECOAH181a_x,0.0,0.004841302340094479
FACOA181tabc_x,0.0,0.004841302340094479
ECOAH120_x,0.0,0.004841302340094479
ACACT141ai_x,0.0,0.004841302340094479
ECOAH161c_x,0.0,0.004841302340094479
ECOAH141c_x,0.0,0.004841302340094479
HACD161ai_x,0.0,0.004841302340094479
CRNAT100_m,0.0,0.004841302340094479
ACOAO141a_x,0.0,0.004841302340094479
ACACT181ai_x,0.0,0.004841302340094479
HACD120i_x,0.0,0.004841302340094479
HACD181ai_x,0.0,0.004841302340094479
CRN100t_c_x,0.0,0.004841302340094479
ACOAO181a_x,0.0,0.004841302340094479
ACACT120i_x,0.0,0.00484130234008313
CRNAT100_x,-0.00484130234008313,0.0
ANS_c,0.00218325251164197,0.004816087481069077
RNDR3_c,0.0012306105467251901,0.00474778434633856
DOCOSAt_c_rm,-0.004701200115925468,0.002109600100773302
ARGtps_e,-0.004695960916856999,0.0
EX_arg__L_e,0.0,0.004695960916773094
NDPK7_c,0.0012306105467251901,0.004663439650904044
PCt_c_rm,-0.00457461746130479,-0.00457461746130479
EX_2mbald_e,0.0,0.004456640276149032
2MBALDt_c_e,0.0,0.004456640276149032
ILETA_c,0.0,0.004456640276148529
3MOPDC_c,0.0,0.004456640276138003
EX_3mop_e,0.0,0.0043689801605678175
3MOPt_c_e,-0.004368980160555144,0.0
LYStps_e,-0.004261683640915819,0.0
EX_lys__L_e,0.0,0.004261683640886683
MEVt_c_e,-0.004235677943606464,0.0
EX_mev__R_e,0.0,0.004235677943602703
ALCD22xi_m,0.0,0.004203613765391249
ALCD22xi_c,0.0,0.0042036137653912
2MBTOHt_c_e,0.0,0.004203613765391072
EX_2mbtoh_e,0.0,0.004203613765390562
2MBALDt_c_m,0.0,0.004203613765390562
2MBTOHt_c_m,-0.00420361376537888,0.0
ALCD22yi_c,0.0,0.004167334922387408
EX_3c3hmp_e,0.0,0.004108748637862522
3C3HMPt_c_e,0.0,0.004108748637862522
FACOA182tabc_x,0.0,0.0041026773432496465
DECOAR102d_x,0.0,0.004102677343240029
ECOAI122d_x,0.0,0.004102677343240029
ACOAO162_x,0.0,0.004102677343240029
HACD142i_x,0.0,0.004102677343240029
ACACT162i_x,0.0,0.004102677343240029
ACACT182i_x,0.0,0.004102677343240029
HACD182i_x,0.0,0.004102677343240029
HACD121di_x,0.0,0.004102677343240029
ACACT121di_x,0.0,0.004102677343240029
ECOAH121d_x,0.0,0.004102677343240029
HACD162i_x,0.0,0.004102677343240029
ECOAH162_x,0.0,0.004102677343240029
ACOAO101d_x,0.0,0.004102677343240029
ACACT142i_x,0.0,0.004102677343240029
ECOAH142_x,0.0,0.004102677343240029
ECOAH182_x,0.0,0.004102677343240029
ACOAO182_x,0.0,0.004102677343240029
ECOAI101d_x,0.0,0.004102677343240029
ACOAO142_x,0.0,0.004102677343240029
EX_4abz_e,-1.1112611041405596e-05,0.0040458825384872485
4ABZt_c_e,-1.1112611041405596e-05,0.0040458825384872485
ADCS_c,0.0,0.004045882538483696
ADCL_c,0.0,0.004045882538483696
EX_met__L_e,0.0,0.003935488153142028
METtps_e,-0.003935488153083519,0.0
METTRS_c,0.0038290602653787698,0.0038290602653787698
COAt_c_r,-0.0036839416863361793,-0.00368394168633618
ADMDC_c,1.1112611041405e-05,0.0036837143200960584
ADPT_c,0.0,0.003683714320087664
MTAP_c,0.0,0.0036837143200872634
MTRI_c,0.0,0.0036837143200872634
MDRPD_c,0.0,0.0036837143200872634
DKMPPH_c,0.0,0.003683714320083218
DKMEOX_c,0.0,0.003683714320083218
UNK3_c,0.0,0.003683714320074657
ADD_c,0.0,0.003655908140450914
CRNAT60_m,0.0,0.003559598579543829
CRN60t_c_x,0.0,0.003559598579543829
CRN60t_c_m,0.0,0.003559598579543829
ACACT80i_x,0.0,0.0035595985795372
HACD80i_x,0.0,0.0035595985795372
CRNAT60_x,-0.0035595985795372,0.0
ECOAH80_x,0.0,0.0035595985795372
DECOAI82e_x,0.0,0.0035595985795354845
HACD122ei_x,0.0,0.0035595985795354845
ECOAI81e_x,0.0,0.0035595985795354845
DECOAR82e_x,0.0,0.0035595985795354845
ECOAH101e_x,0.0,0.0035595985795354845
ECOAI82e_x,0.0,0.0035595985795354845
ACOAO82e_x,0.0,0.0035595985795354845
ACACT122ei_x,0.0,0.0035595985795354845
HACD101ei_x,0.0,0.0035595985795354845
DECOAR103e_x,0.0,0.0035595985795354845
ECOAI102e_x,0.0,0.0035595985795354845
ACACT101ei_x,0.0,0.0035595985795354845
ACOAO102e_x,0.0,0.0035595985795354845
ACOAO183_x,0.0,0.0035595985795354845
ECOAH163_x,0.0,0.0035595985795354845
ECOAH183_x,0.0,0.0035595985795354845
ACACT163i_x,0.0,0.0035595985795354845
ACOAO143_x,0.0,0.0035595985795354845
ECOAH143_x,0.0,0.0035595985795354845
ACOAO163_x,0.0,0.0035595985795354845
ACACT183i_x,0.0,0.0035595985795354845
HACD143i_x,0.0,0.0035595985795354845
HACD183i_x,0.0,0.0035595985795354845
ACACT143i_x,0.0,0.0035595985795354845
ECOAI123e_x,0.0,0.0035595985795354845
ECOAH122e_x,0.0,0.0035595985795354845
HACD163i_x,0.0,0.0035595985795354845
FACOA183tabc_x,0.0,0.0035595985795335537
DHFRi_c,0.0007995523644290931,0.003528286410660275
CYTK2_c,-0.003517173799619456,0.0
DTMPK_c,0.0007884397533876862,0.003517173799619234
DCMPDA_c,0.0,0.003517173799619234
RNDR4_c,0.0,0.003517173799619161
TMDS_c,0.0007884397533876862,0.0035171737996160524
NDPK4_c,0.0007884397533876862,0.003517173799613582
DCYTD_c,0.0,0.0034744896515650527
NTD3pp_c,0.0,0.003474489651562388
DCTPD_c,0.0,0.0034328291041855093
PHEtps_e,-0.0030798523483934817,0.0
EX_phe__L_e,0.0,0.003079852348348247
PAPt_c,-0.0030730347449279723,0.0
EX_pap_e,0.0,0.003073034744920034
PMTCOAt_c_r,0.00278593158808024,0.00278593158808024
SPMS_c,1.1112611041405e-05,0.002756711515415522
SPMDtpa_e,-0.0027455989044117284,0.0
EX_spmd_e,0.0,0.0027455989043678147
EX_dttp_e,0.0,0.002728734046239458
DTTPt_c,-0.0027287340462317697,0.0
CHTNS_c,0.0026302439073901604,0.0026302439073901604
ID3ACALDt_c_e,0.0,0.002628626643354766
EX_id3acald_e,0.0,0.002628626643354766
INDPYRD_c,0.0,0.0026286266433491177
TRPTA_c,0.0,0.0026286266433487846
TREtps_e,0.0,0.0026119349878088727
EX_tre_e,0.0,0.002611934987798825
DOCOSCOAt_c_l,-0.0025906164150822602,0.002109600100775718
IND3ETHt_c_e,0.0,0.0025385023012972894
EX_ind3eth_e,0.0,0.0025385023012972894
ID3ACALDt_c_m,0.0,0.0025385023012970396
ALCD26xi_m,0.0,0.0025385023012945633
IND3ETHt_c_m,-0.0025385023012945633,0.0
ALCD26xi_c,0.0,0.0025385023012944375
2DHPt_c_m,-0.0025298286032686412,0.0
ALDD22x_c,0.0,0.002529828603230498
SPMDAT_c,0.0,0.0025298286032291173
PTRCAT1_c,-0.0025298286032275352,0.0
DPR_c,0.0,0.0025298286032260503
SPRMS_c,0.0,0.00252982860322086
PBAL_c,0.0,0.002529828603219382
MTMOHT_m,0.0,0.002529828603219382
POLYAO3_c,0.0,0.002529828603219382
POLYAO1_c,0.0,0.0025298286032186396
PNTOtps_e,-0.0025187159922272773,1.1112611041474985e-05
EX_pnto__R_e,-1.1112611041485393e-05,0.0025187159921843394
PLAA1lpc_rm,0.0,0.0025066410685596497
G3PCt_c_rm,0.0,0.0025066410685596462
EX_g3pc_e,0.0,0.002506641068559372
G3PCt_c_e,-0.0025066410685109044,0.0
G3PCt_c_en,0.0,0.0024754606649200657
PLAA2pc_en,0.0,0.002475460664919795
PLAA1lpc_en,0.0,0.0024754606649140965
TRPTRS_c,0.00218325251164197,0.00218325251164197
DOCOSAt_c_l,0.0,0.0021096001007778146
FACOAL220_rm,0.0,0.0021096001007757516
FACOAL220_l,0.0,0.0021096001007757516
ETFOXRq9_c,0.0,0.002074327151321123
FRD_c,0.0,0.002074327151317737
OCTAt_c_x,-0.001981082334677659,0.0
EX_octa_e,0.0,0.0019810823346683715
OCTAt_c_e,-0.0019810823346668727,0.0
EX_hxa_e,0.0,0.001943638006340502
HXAt_c_e,-0.0019436380063274916,0.0
FACOAE60_x,0.0,0.0019436380063268324
HXAt_c_x,-0.0019436380063251033,0.0
GPIA8a_r,0.0018879214898243,0.0018879214898243
GPIA4_r,0.0018879214898243,0.0018879214898243
GPIA5_r,0.0018879214898243,0.0018879214898243
GPIA6_r,0.0018879214898243,0.0018879214898243
GPIA7_r,0.0018879214898243,0.0018879214898243
GPIA3_c_r,0.0018879214898243,0.0018879214898243
GPIA9a_r,0.0018879214898243,0.0018879214898243
GPIA10a_r,0.0018879214898243,0.0018879214898243
GPIA2_c,0.0018879214898243,0.0018879214898243
GPIA1_c,0.0018879214898243,0.0018879214898243
SPRMtpa_e,-0.0018363008545303036,0.0
EX_sprm_e,0.0,0.0018363008545207028
AMETt_c_e,0.0,0.001725597819790925
EX_amet_e,0.0,0.001725597819790592
NGLYCANS4_c,0.0017227880897490201,0.0017227880897490201
NGLYCANS1_c,0.0017227880897490201,0.0017227880897490201
NGLYCANS2_c,0.0017227880897490201,0.0017227880897490201
NGLYCANS3_c,0.0017227880897490201,0.0017227880897490201
DOLDPt_c_l,0.0017227880897490201,0.0017227880897490201
NGLYCANS7_c,0.0017227880897490201,0.0017227880897490201
NGLYCANS6_c,0.0017227880897490201,0.0017227880897490201
NGLYCANS5_c,0.0017227880897490201,0.0017227880897490201
DOLDPP_c,0.0017227880897490201,0.0017227880897490201
PRENT8_l,0.00172278808974902,0.00172278808974902
